index,airport,Carrier,Duration,price,layover,minutes,legs,plane1,plane2,aircraft_ID_1,aircraft_ID_2,Carbon Leg 1,Carbon Leg 2,Total Carbon,carbon utility,no-carbon utility,carbon prob,no-carbon prob
0,SMF,Delta Basic Economy,6h 28m,$904,MSP,388,2,Boeing 737,Airbus A319,61,40,1034.42,670.11,1704.5300000000002,-12.393040019433602,-7.557661990000001,0.000504410001259173,0.001198688746217907
1,SMF,United Basic Economy,6h 42m,$518,ORD,402,2,Boeing 737,Airbus A319,61,40,1217.25,454.37,1671.62,-7.3390929556544,-3.5303773100000004,0.07901053647879556,0.06725645021528437
2,SMF,Delta Basic Economy,6h 47m,$841,ATL,407,2,Boeing 737,Airbus A321,61,42,1433.32,350.14,1783.46,-11.6768553809952,-6.900359050000001,0.001032330421186188,0.0023129671663078117
3,SMF,United Basic Economy,6h 51m,$683,ORD,411,2,Boeing 737,Airbus A319,61,40,1217.25,454.37,1671.62,-9.481322605654402,-5.2518850100000005,0.00927526859146684,0.012025209379590777
4,SMF,Delta Basic Economy,6h 57m,$591,DTW,417,2,Boeing 737,Airbus A321,61,42,1378.34,264.4,1642.7399999999998,-8.2496348107488,-4.292014050000001,0.03178642658223137,0.03140214453466623
5,SMF,American Basic Economy,7h 3m,$648,DFW,423,2,Airbus A321,Boeing 737,42,229,864.07,577.28,1441.35,-8.730043150512001,-4.886716710000001,0.01966088289432029,0.017325398181385593
6,SMF,Delta Basic Economy,7h 3m,$841,ATL,423,2,Boeing 737,Airbus A321,61,42,1433.32,350.14,1783.46,-11.6768553809952,-6.900359050000001,0.001032330421186188,0.0023129671663078117
7,SMF,United Basic Economy,7h 4m,$597,ORD,424,2,Airbus A319,Airbus A320,40,41,1250.95,398.36,1649.31,-8.336004200947201,-4.35461433,0.0291562696333153,0.029496626706181035
8,SMF,American Basic Economy,7h 10m,$790,DFW,430,2,Boeing 737,Boeing 737,229,229,687.46,577.28,1264.74,-10.345971041388802,-6.36825667,0.0039067394700620294,0.0039378447972142775
9,SMF,American Basic Economy,7h 29m,$763,DFW,449,2,Airbus A321,Airbus A321,42,42,864.07,723.87,1587.94,-10.412098051772801,-6.086555410000001,0.0036567549213286296,0.005219151432542119
10,SMF,Delta Basic Economy,7h 30m,$648,MSP,450,2,Boeing 737,Airbus A320,61,41,1034.42,585.94,1620.3600000000001,-8.9608251911232,-4.886716710000001,0.01560902045214032,0.017325398181385593
11,SMF,American Basic Economy,7h 36m,$705,PHX,456,2,Airbus A319,Airbus A321,40,42,478.07,1196.73,1674.8,-9.771052923376,-5.481419370000001,0.006942217507108927,0.009558882891332101
12,SMF,United Basic Economy,7h 41m,$492,ORD,461,2,Boeing 737,Boeing 737,61,61,1217.25,425.58,1642.83,-6.9644130499295995,-3.2591094300000005,0.11492286020323889,0.08821533444878654
13,SMF,Delta Basic Economy,7h 41m,$648,ATL,461,2,Boeing 737,Airbus A321,61,42,1433.32,350.14,1783.46,-9.1710958509952,-4.886716710000001,0.012649002032905936,0.017325398181385593
14,SMF,American Basic Economy,7h 45m,$705,ORD,465,2,Boeing 737,Boeing 737,229,229,850.87,309.09,1159.96,-9.1073144406752,-5.481419370000001,0.013482057558432832,0.009558882891332101
15,SMF,United Basic Economy   Operated by Republic Airlines DBA United Express,7h 49m,$555,IAH,469,2,Boeing 737,Embraer RJ-175,61,110,1098.25,1118.27,2216.52,-8.521963954742402,-3.9164123700000006,0.024208655091600143,0.04571734963985946
16,SMF,United Basic Economy   Operated by Republic Airlines DBA United Express,7h 49m,$683,ORD,469,2,Boeing 737,Embraer RJ-170,61,109,1217.25,604.03,1821.28,-9.674266241193601,-5.2518850100000005,0.007647722806587402,0.012025209379590777
17,SMF,United Basic Economy,7h 49m,$683,IAH,469,2,Airbus A319,Airbus A320,40,41,1132.6,749.45,1882.05,-9.752611722496,-5.2518850100000005,0.007071428071916962,0.012025209379590777
18,SMF,Delta Basic Economy,7h 50m,$841,ATL,470,2,Boeing 737,Airbus A321,61,42,1433.32,350.14,1783.46,-11.6768553809952,-6.900359050000001,0.001032330421186188,0.0023129671663078117
19,SMF,JetBlue Basic Economy,8h 1m,$800,BOS,481,2,Airbus A320,Embraer RJ-190,41,111,1669.74,328.53,1998.27,-11.421479641302401,-6.472590470000001,0.0013326834366028345,0.003547700928329361
20,SMF,Delta Basic Economy,8h 3m,$841,ATL,483,2,Boeing 737,Airbus A320,61,41,1433.32,359.77,1793.09,-11.6892705033408,-6.900359050000001,0.00101959314373988,0.0023129671663078117
21,SMF,American Basic Economy,8h 5m,$705,DFW,485,2,Airbus A321,Airbus A321,42,42,864.07,723.87,1587.94,-9.6590718717728,-5.481419370000001,0.007764812430955544,0.009558882891332101
22,SMF,United Basic Economy   Operated by Skywest DBA United Express,8h 7m,$618,SFO,487,2,Embraer RJ-175,Boeing 737,110,61,65.97,1718.61,1784.58,-8.7830434696896,-4.573715310000001,0.01864598241334763,0.023692888216691632
23,SMF,American Basic Economy,8h 9m,$704,CLT,489,2,Airbus A321,Boeing 737,42,229,1380.14,172.76,1552.9,-9.600914634048001,-5.470985990000001,0.008229782102444612,0.00965913643112461
24,SMF,Alaska Basic Economy   Operated by Horizon Air as Alaskahorizon,8h 14m,"$1,048",SEA,494,2,Embraer RJ-175,Boeing 737,110,61,560.52,1598.03,2158.55,-14.847950800176003,-9.06006871,4.33141188017319e-05,0.00026682067588150335
25,SMF,American Basic Economy,8h 24m,$763,DFW,504,2,Airbus A321,Airbus A321,42,42,864.07,723.87,1587.94,-10.412098051772801,-6.086555410000001,0.0036567549213286296,0.005219151432542119
26,SMF,American Basic Economy,8h 30m,$790,DFW,510,2,Boeing 737,Boeing 737,229,229,687.46,577.28,1264.74,-10.345971041388802,-6.36825667,0.0039067394700620294,0.0039378447972142775
27,SMF,Delta Basic Economy,8h 53m,$841,ATL,533,2,Boeing 737,Airbus A321,61,42,1433.32,350.14,1783.46,-11.6768553809952,-6.900359050000001,0.001032330421186188,0.0023129671663078117
28,SMF,United Basic Economy,8h 54m,$518,ORD,534,2,Boeing 737,Airbus A319,61,40,1217.25,454.37,1671.62,-7.3390929556544,-3.5303773100000004,0.07901053647879556,0.06725645021528437
29,SMF,United Basic Economy   Operated by Mesa Airlines DBA United Express,8h 54m,$555,IAH,534,2,Boeing 737,Embraer RJ-175,61,110,1098.25,1118.27,2216.52,-8.521963954742402,-3.9164123700000006,0.024208655091600143,0.04571734963985946
30,SMF,American Basic Economy,8h 57m,$676,PHX,537,2,Airbus A319,Boeing 737,40,229,478.07,944.11,1422.18,-9.068858815001601,-5.17885135,0.014010616411905609,0.012936320371634346
31,SMF,American Basic Economy   Operated by Compass Airlines as American Eagle,9h 5m,$677,LAX,545,2,Embraer RJ-175,Airbus A321neo,110,227,343.08,1031.12,1374.1999999999998,-9.019985579504,-5.189284730000001,0.014712369357801458,0.012802052477356829
32,SMF,JetBlue Basic Economy,9h 5m,$800,BOS,545,2,Airbus A320,Embraer RJ-190,41,111,1669.74,328.53,1998.27,-11.421479641302401,-6.472590470000001,0.0013326834366028345,0.003547700928329361
33,SMF,Delta Basic Economy,9h 6m,$648,ATL,546,2,Boeing 737,Airbus A321,61,42,1433.32,350.14,1783.46,-9.1710958509952,-4.886716710000001,0.012649002032905936,0.017325398181385593
34,SMF,United Basic Economy   Operated by Republic Airlines DBA United Express,9h 29m,$597,EWR,569,2,Airbus A319,Embraer RJ-170,40,109,1794.39,166.01,1960.4,-8.737065510448,-4.35461433,0.019523300739072425,0.029496626706181035
35,SMF,American Basic Economy,9h 46m,$704,CLT,586,2,Airbus A321,Airbus A320,42,41,1380.14,224.11,1604.25,-9.66711572776,-5.470985990000001,0.007702603931524513,0.00965913643112461
36,SMF,American Basic Economy,9h 52m,$705,DFW,592,2,Boeing 737,Boeing 737,229,229,687.46,577.28,1264.74,-9.2423981913888,-5.481419370000001,0.011778501711863747,0.009558882891332101
37,SMF,American Basic Economy,10h 1m,$648,DFW,601,2,Airbus A321,Boeing 737,42,229,864.07,577.28,1441.35,-8.730043150512001,-4.886716710000001,0.01966088289432029,0.017325398181385593
38,SMF,JetBlue Basic Economy,10h 8m,$800,BOS,608,2,Airbus A320,Embraer RJ-190,41,111,1669.74,328.53,1998.27,-11.421479641302401,-6.472590470000001,0.0013326834366028345,0.003547700928329361
39,SMF,United Basic Economy   Operated by Mesa Airlines DBA United Express,10h 43m,$597,IAH,643,2,Boeing 737,Embraer RJ-175,61,110,1098.25,1118.27,2216.52,-9.0672587747424,-4.35461433,0.014033051906281515,0.029496626706181035
40,SMF,American Basic Economy   Operated by Compass Airlines as American Eagle,11h 21m,$705,LAX,681,2,Embraer RJ-175,Airbus A321neo,110,227,343.08,1031.12,1374.1999999999998,-9.383515459504,-5.481419370000001,0.010228303320382671,0.009558882891332101
41,SMF,American Basic Economy,12h 7m,$676,PHX,727,2,Airbus A320,Boeing 737,41,229,418.94,944.11,1363.05,-8.992627643216,-5.17885135,0.015120425761152596,0.012936320371634346
42,SMF,Alaska Basic Economy,12h 34m,$968,SEA,754,2,Boeing 737,Boeing 737,61,61,422.2,1598.03,2020.23,-13.630970041417601,-8.22539831,0.00014627075783310258,0.000614769380760466
43,SFO,Alaska Basic Economy,5h 20m,$713,,320,1,Airbus A320,,41,,1545.96,,1545.96,-9.685583144995201,-5.951567300000001,0.007561662151856249,0.0059734397730231694
44,SFO,United Basic Economy,5h 26m,$586,,326,1,Boeing 737,,61,,1718.61,,1718.61,-8.2592981201632,-4.626528040000001,0.03148074383915967,0.02247406994770796
45,SFO,Delta Basic Economy,6h 35m,$632,DTW,395,2,Boeing 737,Airbus A319,61,40,1424.23,309.36,1733.5900000000001,-10.477267692700801,-6.593896160000001,0.0034260448116008244,0.0031424227469305024
46,SFO,Delta Basic Economy,6h 37m,$632,DTW,397,2,Boeing 757,Airbus A321,72,42,1476.27,264.4,1740.67,-10.4863953215904,-6.593896160000001,0.003394915430843739,0.0031424227469305024
47,SFO,United Basic Economy,6h 40m,$594,ORD,400,2,Boeing 757,Airbus A319,72,40,1306.21,454.37,1760.58,-10.0187015748096,-6.19742772,0.0054193322002129155,0.004671417308705063
48,SFO,American Basic Economy,7h 1m,$551,ORD,421,2,Boeing 737,Boeing 737,229,229,881.07,309.09,1190.16,-8.7250305968992,-5.74879238,0.01975968153377635,0.0073162496798491565
49,SFO,Delta Basic Economy,7h 3m,$729,MSP,423,2,Boeing 757,Airbus A320,72,41,1121.68,585.94,1707.6200000000001,-11.7031581979744,-7.60593402,0.0010055312153998284,0.0011421999892813604
50,SFO,United Basic Economy,7h 4m,$635,ORD,424,2,Boeing 737,Airbus A320,61,41,1262.74,398.36,1661.1,-10.422762263631999,-6.625196300000001,0.0036179657079344154,0.003045587853496115
51,SFO,Delta Basic Economy,7h 4m,$729,MSP,424,2,Boeing 757,Airbus A319,72,40,1121.68,670.11,1791.79,-11.811671266284801,-7.60593402,0.0009021295951497781,0.0011421999892813604
52,SFO,American Basic Economy,7h 6m,$583,PHX,426,2,Airbus A321,Boeing 757,42,72,411.31,1402.86,1814.1699999999998,-9.9449751959104,-6.082660540000001,0.005833977276739071,0.005239518987623809
53,SFO,Delta Basic Economy,7h 6m,$729,DTW,426,2,Boeing 757,Airbus A319,72,40,1476.27,309.36,1785.63,-11.8037297134656,-7.60593402,0.0009093224283083989,0.0011421999892813604
54,SFO,United Basic Economy,7h 12m,$594,ORD,432,2,Boeing 757,Airbus A319,72,40,1306.21,454.37,1760.58,-10.0187015748096,-6.19742772,0.0054193322002129155,0.004671417308705063
55,SFO,Delta Basic Economy,7h 14m,$729,SLC,434,2,Boeing 737,Boeing 757,61,72,417.13,1308.94,1726.0700000000002,-11.726944180038402,-7.60593402,0.0009818958771537311,0.0011421999892813604
56,SFO,Delta Basic Economy,7h 20m,$689,ATL,440,2,Boeing 757,Airbus A321,72,42,1520.95,350.14,1871.0900000000001,-11.394577466700799,-7.18859882,0.001369022122356562,0.0017337581923652266
57,SFO,United Basic Economy   Operated by Expressjet Airlines DBA United Express,7h 21m,$635,CLE,441,2,Boeing 737,Embraer ERJ-135/145,61,116,1482.32,290.87,1773.19,-10.5672701622528,-6.625196300000001,0.003131161462883085,0.003045587853496115
58,SFO,American Basic Economy   Operated by Republic Airlines as American Eagle,7h 23m,$727,CLT,443,2,Airbus A321,Embraer RJ-175,42,110,1422.93,303.82,1726.75,-11.70185442496,-7.585067260000001,0.0010068430548482135,0.0011662844103465181
59,SFO,American Basic Economy,7h 24m,$663,DFW,444,2,Boeing 737,Airbus A321,229,42,703.32,723.87,1427.19,-10.4847323027328,-6.91733094,0.003400565936371545,0.0022740429847732976
60,SFO,American Basic Economy,7h 27m,$583,DFW,447,2,Airbus A321,Airbus A321,42,42,884.18,723.87,1608.05,-9.679242587616,-6.082660540000001,0.0076097596258720025,0.005239518987623809
61,SFO,United Basic Economy   Operated by Republic Airlines DBA United Express,7h 29m,$594,IAH,449,2,Boeing 777,Embraer RJ-175,83,110,1361.63,1118.27,2479.9,-10.946058356287999,-6.19742772,0.002143876879791621,0.004671417308705063
62,SFO,United Basic Economy   Operated by Republic Airlines DBA United Express,7h 29m,$693,EWR,449,2,Boeing 777,Embraer RJ-170,83,109,2122.86,166.01,2288.87,-11.9851177639744,-7.23033234,0.0007584764023675043,0.0016628914057437577
63,SFO,United Basic Economy,7h 29m,$797,ORD,449,2,Boeing 757,Airbus A319,72,40,1306.21,454.37,1760.58,-12.654293204809601,-8.31540386,0.0003884390400974665,0.0005618537905296801
64,SFO,American Basic Economy,7h 30m,$649,ORD,450,2,Boeing 737,Boeing 737,229,229,881.07,309.09,1190.16,-9.9973851768992,-6.771263620000001,0.005536092879152134,0.002631691032920396
65,SFO,Delta Basic Economy,7h 30m,$729,ATL,450,2,Boeing 757,Airbus A321,72,42,1520.95,350.14,1871.0900000000001,-11.913905866700802,-7.60593402,0.000814458589116931,0.0011421999892813604
66,SFO,Delta Basic Economy,7h 35m,$613,LAX,455,2,Boeing 737,Boeing 757,61,72,236.16,1648.56,1884.72,-10.4254254815264,-6.39566194,0.00360834309616319,0.003831392437649752
67,SFO,United Basic Economy,7h 39m,$594,ORD,459,2,Boeing 757,Boeing 737,72,61,1306.21,425.58,1731.79,-9.9815851290848,-6.19742772,0.005624258084443658,0.004671417308705063
68,SFO,Delta Basic Economy,7h 40m,$632,ATL,460,2,Boeing 737,Airbus A321,61,42,1466.66,350.14,1816.8000000000002,-10.584543116416,-6.593896160000001,0.003077541475392614,0.0031424227469305024
69,SFO,Delta Basic Economy,7h 40m,$689,MSP,460,2,Boeing 737,Airbus A320,61,41,1084.42,585.94,1670.3600000000001,-11.1357937171232,-7.18859882,0.0017733678082769004,0.0017337581923652266
70,SFO,Delta Basic Economy,7h 41m,$632,ATL,461,2,Boeing 737,Airbus A321,61,42,1466.66,350.14,1816.8000000000002,-10.584543116416,-6.593896160000001,0.003077541475392614,0.0031424227469305024
71,SFO,American Basic Economy,7h 42m,$663,DFW,462,2,Airbus A321,Boeing 737,42,229,884.18,577.28,1461.46,-10.528913636355199,-6.91733094,0.00325359499079789,0.0022740429847732976
72,SFO,American Basic Economy,7h 43m,$663,PHL,463,2,Airbus A321,Embraer RJ-190,42,111,1598.33,77.85,1676.1799999999998,-10.8057334774816,-6.91733094,0.0024668466988420823,0.0022740429847732976
73,SFO,United Basic Economy,7h 43m,$689,ORD,463,2,Boeing 757,Airbus A319,72,40,1306.21,454.37,1760.58,-11.2521065248096,-7.18859882,0.0015786462051545888,0.0017337581923652266
74,SFO,American Basic Economy,7h 45m,$583,ORD,465,2,Boeing 737,Boeing 737,229,229,881.07,309.09,1190.16,-9.1404933168992,-6.082660540000001,0.013042077424155576,0.005239518987623809
75,SFO,American Basic Economy   Operated by Compass Airlines as American Eagle,7h 51m,$622,LAX,471,2,Embraer RJ-175,Airbus A321neo,110,227,310.36,1031.12,1341.48,-9.8419222362176,-6.489562360000001,0.006467256186841516,0.0034879978089007798
76,SFO,United Basic Economy   Operated by Expressjet Airlines DBA United Express,7h 52m,$693,EWR,472,2,Boeing 757,Embraer ERJ-135/145,72,116,1841.69,160.94,2002.63,-11.616093400505601,-7.23033234,0.0010970017448661445,0.0016628914057437577
77,SFO,Delta Basic Economy,7h 57m,$632,ATL,477,2,Boeing 737,Airbus A320,61,41,1466.66,359.77,1826.43,-10.596958238761601,-6.593896160000001,0.003039569621788262,0.0031424227469305024
78,SFO,United Basic Economy   Operated by Republic Airlines DBA United Express,7h 57m,$693,EWR,477,2,Boeing 757,Embraer RJ-170,72,109,1841.69,166.01,2007.7,-11.622629711024,-7.23033234,0.0010898547836465328,0.0016628914057437577
79,SFO,American Basic Economy,8h 2m,$581,CLT,482,2,Airbus A321,Airbus A320,42,41,1422.93,224.11,1647.04,-9.703542587164801,-6.06179378,0.0074270711251944455,0.005349999448717332
80,SFO,United Basic Economy,8h 5m,$635,ORD,485,2,Boeing 757,Airbus A320,72,41,1306.21,398.36,1704.5700000000002,-10.4788043579584,-6.625196300000001,0.003420784170525228,0.003045587853496115
81,SFO,American Basic Economy,8h 8m,$551,PHX,488,2,Airbus A321,Airbus A321,42,42,411.31,1196.73,1608.04,-9.2637669754848,-5.74879238,0.011529479577656564,0.0073162496798491565
82,SFO,United Basic Economy,8h 11m,$594,ORD,491,2,Boeing 757,Boeing 737,72,61,1306.21,425.58,1731.79,-9.9815851290848,-6.19742772,0.005624258084443658,0.004671417308705063
83,SFO,Delta Basic Economy   Operated by Endeavor Air DBA Delta Connection,8h 11m,$625,CVG,491,2,Boeing 737,Canadair RJ 900,61,99,1395.22,333.85,1729.0700000000002,-10.3805579793984,-6.520862500000001,0.003773927336226438,0.003380513894951199
84,SFO,United Basic Economy   Operated by Expressjet Airlines DBA United Express,8h 13m,$693,CLE,493,2,Boeing 737,Embraer ERJ-135/145,61,116,1482.32,290.87,1773.19,-11.320296342252801,-7.23033234,0.0014745868223713459,0.0016628914057437577
85,SFO,United Basic Economy   Operated by Republic Airlines DBA United Express,8h 14m,$594,IAH,494,2,Boeing 737,Embraer RJ-170,61,109,1116.83,1181.26,2298.09,-10.7116665189408,-6.19742772,0.002710159944976531,0.004671417308705063
86,SFO,Frontier Basic Economy,8h 15m,$676,DEN,495,2,Airbus A320,Airbus A319,41,40,607.92,1040.38,1648.3000000000002,-10.938571945696001,-7.05296488,0.002159987050806953,0.0019856083840076233
87,SFO,United Basic Economy   Operated by Republic Airlines DBA United Express,8h 15m,$693,IAH,495,2,Boeing 737,Embraer RJ-175,61,110,1116.83,1118.27,2235.1,-11.915796774512,-7.23033234,0.0008129199781530629,0.0016628914057437577
88,SFO,United Basic Economy   Operated by Mesa Airlines DBA United Express,8h 18m,$594,IAH,498,2,Boeing 737,Embraer RJ-175,61,110,1116.83,1118.27,2235.1,-10.630458984512,-6.19742772,0.0029394285386992944,0.004671417308705063
89,SFO,United Basic Economy,8h 20m,$693,IAH,500,2,Boeing 737,Airbus A320,61,41,1116.83,749.45,1866.28,-11.4403091915936,-7.23033234,0.001307824383685783,0.0016628914057437577
90,SFO,United Basic Economy,8h 23m,$693,IAH,503,2,Boeing 737,Boeing 737,61,61,1116.83,824.72,1941.55,-11.537348263136,-7.23033234,0.0011868775003410553,0.0016628914057437577
91,SFO,United Basic Economy   Operated by Republic Airlines DBA United Express,8h 29m,$693,EWR,509,2,Boeing 777,Embraer RJ-170,83,109,2122.86,166.01,2288.87,-11.9851177639744,-7.23033234,0.0007584764023675043,0.0016628914057437577
92,SFO,JetBlue Basic Economy,8h 30m,$885,BOS,510,2,Airbus A320,Embraer RJ-190,41,111,1673.08,328.53,2001.61,-14.107554723123199,-9.2335413,9.081956429813068e-05,0.0002243268672133472
93,SFO,United Basic Economy   Operated by Mesa Airlines DBA United Express,8h 34m,$594,IAH,514,2,Boeing 777,Embraer RJ-175,83,110,1361.63,1118.27,2479.9,-10.946058356287999,-6.19742772,0.002143876879791621,0.004671417308705063
94,SFO,United Basic Economy   Operated by Republic Airlines DBA United Express,8h 39m,$594,EWR,519,2,Boeing 757,Embraer RJ-175,72,110,1841.69,154.19,1995.88,-10.3220534219456,-6.19742772,0.004001305770330478,0.004671417308705063
95,SFO,Alaska Basic Economy,8h 40m,$741,LAX,520,2,Airbus A320,Airbus A320,41,41,228.59,1426.84,1655.4299999999998,-11.7916726852416,-7.731134580000001,0.0009203525159082115,0.0010077858108806274
96,SFO,JetBlue Basic Economy,8h 40m,$854,BOS,520,2,Airbus A320,Embraer RJ-190,41,111,1673.08,328.53,2001.61,-13.7050752131232,-8.910106520000001,0.00013582322692467808,0.0003099896769757653
97,SFO,United Basic Economy   Operated by Republic Airlines DBA United Express,8h 41m,$693,ORD,521,2,Boeing 757,Embraer RJ-170,72,109,1306.21,604.03,1910.24,-11.4969830003488,-7.23033234,0.0012357661869772684,0.0016628914057437577
98,SFO,Delta Basic Economy,8h 45m,$632,ATL,525,2,Boeing 737,Airbus A321,61,42,1466.66,350.14,1816.8000000000002,-10.584543116416,-6.593896160000001,0.003077541475392614,0.0031424227469305024
99,SFO,United Basic Economy,8h 52m,$594,ORD,532,2,Boeing 757,Airbus A319,72,40,1306.21,454.37,1760.58,-10.0187015748096,-6.19742772,0.0054193322002129155,0.004671417308705063
100,SFO,United Basic Economy   Operated by Expressjet Airlines DBA United Express,8h 52m,$693,EWR,532,2,Boeing 757,Embraer ERJ-135/145,72,116,1841.69,160.94,2002.63,-11.616093400505601,-7.23033234,0.0010970017448661445,0.0016628914057437577
101,SFO,American Basic Economy,8h 56m,$649,ORD,536,2,Boeing 737,Boeing 737,229,229,881.07,309.09,1190.16,-9.9973851768992,-6.771263620000001,0.005536092879152134,0.002631691032920396
102,SFO,Frontier Basic Economy,8h 57m,$626,DEN,537,2,Airbus A320,Airbus A320,41,41,607.92,907.82,1515.74,-10.1185133545088,-6.53129588,0.004904537602191783,0.0033454270642905896
103,SFO,United Basic Economy   Operated by Expressjet Airlines DBA United Express,8h 59m,$594,CLE,539,2,Boeing 737,Embraer ERJ-135/145,61,116,1482.32,290.87,1773.19,-10.0349585522528,-6.19742772,0.005331942509662527,0.004671417308705063
104,SFO,American Basic Economy,9h 6m,$583,LAX,546,2,Airbus A319,Airbus A321neo,40,227,260.15,1031.12,1291.27,-9.2708456554624,-6.082660540000001,0.011448154258955843,0.005239518987623809
105,SFO,Delta Basic Economy,9h 6m,$632,ATL,546,2,Boeing 737,Airbus A321,61,42,1466.66,350.14,1816.8000000000002,-10.584543116416,-6.593896160000001,0.003077541475392614,0.0031424227469305024
106,SFO,Delta Basic Economy,9h 7m,$632,DTW,547,2,Boeing 757,Airbus A319,72,40,1476.27,309.36,1785.63,-10.5443583434656,-6.593896160000001,0.0032037302336141403,0.0031424227469305024
107,SFO,United Basic Economy   Operated by Mesa Airlines DBA United Express,9h 20m,$693,IAH,560,2,Boeing 737,Embraer RJ-175,61,110,1116.83,1118.27,2235.1,-11.915796774512,-7.23033234,0.0008129199781530629,0.0016628914057437577
108,SFO,American Basic Economy,9h 23m,$583,DFW,563,2,Airbus A321,Boeing 737,42,229,884.18,577.28,1461.46,-9.4902568363552,-6.082660540000001,0.00919277028028489,0.005239518987623809
109,SFO,United Basic Economy,9h 24m,$594,ORD,564,2,Boeing 757,Airbus A319,72,40,1306.21,454.37,1760.58,-10.0187015748096,-6.19742772,0.0054193322002129155,0.004671417308705063
110,SFO,American Basic Economy,9h 25m,$663,DFW,565,2,Airbus A321,Boeing 737,42,229,884.18,577.28,1461.46,-10.528913636355199,-6.91733094,0.00325359499079789,0.0022740429847732976
111,SFO,Delta Basic Economy,9h 29m,$795,ATL,569,2,Boeing 757,Airbus A320,72,41,1520.95,359.77,1880.72,-12.7832128490464,-8.294537100000001,0.0003414552402412515,0.0005737010356663954
112,SFO,United Basic Economy,9h 29m,$797,ORD,569,2,Boeing 757,Boeing 737,72,61,1306.21,425.58,1731.79,-12.617176759084801,-8.31540386,0.0004031274206618815,0.0005618537905296801
113,SFO,American Basic Economy,9h 30m,$649,ORD,570,2,Boeing 737,Boeing 737,229,229,881.07,309.09,1190.16,-9.9973851768992,-6.771263620000001,0.005536092879152134,0.002631691032920396
114,SFO,JetBlue Basic Economy,9h 30m,$898,BOS,570,2,Airbus A320,Embraer RJ-190,41,111,1673.08,328.53,2001.61,-14.2763364531232,-9.36917524,7.671467333588142e-05,0.00019587374173641345
115,SFO,JetBlue Basic Economy,9h 33m,$854,FLL,573,2,Airbus A320,Embraer RJ-190,41,111,1598.95,731.02,2329.9700000000003,-14.1284012332064,-8.910106520000001,8.89458909643773e-05,0.0003099896769757653
116,SFO,United Basic Economy   Operated by Republic Airlines DBA United Express,9h 39m,$635,EWR,579,2,Boeing 777,Embraer RJ-175,83,110,2122.86,154.19,2277.05,-11.216853084896,-6.625196300000001,0.0016352915189066755,0.003045587853496115
117,SFO,JetBlue Basic Economy,9h 45m,$854,FLL,585,2,Airbus A320,Embraer RJ-190,41,111,1598.95,731.02,2329.9700000000003,-14.1284012332064,-8.910106520000001,8.89458909643773e-05,0.0003099896769757653
118,SFO,United Basic Economy,10h 4m,$635,ORD,604,2,Boeing 777,Airbus A320,83,41,1532.31,398.36,1930.67,-10.770295444390399,-6.625196300000001,0.002555834354769174,0.003045587853496115
119,SFO,United Basic Economy   Operated by Commutair DBA United Express,10h 4m,$693,EWR,604,2,Boeing 757,Embraer ERJ-135/145,72,116,1841.69,160.94,2002.63,-11.616093400505601,-7.23033234,0.0010970017448661445,0.0016628914057437577
120,SFO,American Basic Economy,10h 10m,$581,CLT,610,2,Airbus A321,Airbus A320,42,41,1422.93,224.11,1647.04,-9.703542587164801,-6.06179378,0.0074270711251944455,0.005349999448717332
121,SFO,American Basic Economy   Operated by Compass Airlines as American Eagle,10h 20m,$583,LAX,620,2,Embraer RJ-175,Airbus A321neo,110,227,310.36,1031.12,1341.48,-9.335577046217601,-6.082660540000001,0.010730574816314824,0.005239518987623809
122,SFO,United Basic Economy,10h 22m,$774,ORD,622,2,Boeing 737,Airbus A319,61,40,1262.74,454.37,1717.1100000000001,-12.2996372804832,-8.07543612,0.0005537936646414375,0.0007142331122838561
123,SFO,United Basic Economy   Operated by Mesa Airlines DBA United Express,10h 23m,$594,IAH,623,2,Boeing 777,Embraer RJ-175,83,110,1361.63,1118.27,2479.9,-10.946058356287999,-6.19742772,0.002143876879791621,0.004671417308705063
124,SFO,United Basic Economy,10h 33m,$594,IAH,633,2,Boeing 737,Boeing 737,61,61,1116.83,824.72,1941.55,-10.252010473136,-6.19742772,0.004291617490283509,0.004671417308705063
125,SFO,United Basic Economy   Operated by Mesa Airlines DBA United Express,10h 38m,$594,IAH,638,2,Boeing 737,Embraer RJ-175,61,110,1116.83,1118.27,2235.1,-10.630458984512,-6.19742772,0.0029394285386992944,0.004671417308705063
126,SFO,United Basic Economy   Operated by Republic Airlines DBA United Express,10h 39m,$594,EWR,639,2,Boeing 787-10,Embraer RJ-175,219,110,1668.02,154.19,1822.21,-10.0981557793952,-6.19742772,0.005005405322387105,0.004671417308705063
127,SFO,Alaska Basic Economy,10h 40m,$741,LAX,640,2,Airbus A320,Airbus A320,41,41,228.59,1426.84,1655.4299999999998,-11.7916726852416,-7.731134580000001,0.0009203525159082115,0.0010077858108806274
